id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_general_defect_improvement_admin,general.defect.improvement.admin,model_general_defect_improvement,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_general_progress_report_admin,general.progress.report.admin,model_general_progress_report,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_general_progress_report_line_admin,general.progress.report.line.admin,model_general_progress_report_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_general_realtime_profit_admin,general.realtime.profit.admin,model_general_realtime_profit,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_general_realtime_profit_cost_admin,general.realtime.profit.cost.admin,model_general_realtime_profit_cost,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_general_defect_improvement_subscriber,general.defect.improvement.subscriber,model_general_defect_improvement,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_general_defect_improvement_leader,general.defect.improvement.leader,model_general_defect_improvement,construction_supervision_base.group_portal_leader,1,1,1,1
access_general_defect_improvement_user,general.defect.improvement.user,model_general_defect_improvement,construction_supervision_base.group_portal_user,1,1,1,1
access_general_defect_improvement_viewer,general.defect.improvement.viewer,model_general_defect_improvement,construction_supervision_base.group_portal_viewer,1,0,0,0
access_general_progress_report_subscriber,general.progress.report.subscriber,model_general_progress_report,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_general_progress_report_leader,general.progress.report.leader,model_general_progress_report,construction_supervision_base.group_portal_leader,1,1,1,1
access_general_progress_report_user,general.progress.report.user,model_general_progress_report,construction_supervision_base.group_portal_user,1,1,1,1
access_general_progress_report_viewer,general.progress.report.viewer,model_general_progress_report,construction_supervision_base.group_portal_viewer,1,0,0,0
access_general_progress_report_line_subscriber,general.progress.report.line.subscriber,model_general_progress_report_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_general_progress_report_line_leader,general.progress.report.line.leader,model_general_progress_report_line,construction_supervision_base.group_portal_leader,1,1,1,1
access_general_progress_report_line_user,general.progress.report.line.user,model_general_progress_report_line,construction_supervision_base.group_portal_user,1,1,1,1
access_general_progress_report_line_viewer,general.progress.report.line.viewer,model_general_progress_report_line,construction_supervision_base.group_portal_viewer,1,0,0,0
access_general_realtime_profit_subscriber,general.realtime.profit.subscriber,model_general_realtime_profit,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_general_realtime_profit_leader,general.realtime.profit.leader,model_general_realtime_profit,construction_supervision_base.group_portal_leader,1,1,1,1
access_general_realtime_profit_user,general.realtime.profit.user,model_general_realtime_profit,construction_supervision_base.group_portal_user,1,1,1,1
access_general_realtime_profit_viewer,general.realtime.profit.viewer,model_general_realtime_profit,construction_supervision_base.group_portal_viewer,1,0,0,0
access_general_realtime_profit_cost_subscriber,general.realtime.profit.cost.subscriber,model_general_realtime_profit_cost,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_general_realtime_profit_cost_leader,general.realtime.profit.cost.leader,model_general_realtime_profit_cost,construction_supervision_base.group_portal_leader,1,1,1,1
access_general_realtime_profit_cost_user,general.realtime.profit.cost.user,model_general_realtime_profit_cost,construction_supervision_base.group_portal_user,1,1,1,1
access_general_realtime_profit_cost_viewer,general.realtime.profit.cost.viewer,model_general_realtime_profit_cost,construction_supervision_base.group_portal_viewer,1,0,0,0
access_general_defect_improvement_operator,general.defect.improvement.operator,model_general_defect_improvement,construction_supervision_base.group_operator,1,1,1,1
access_general_progress_report_operator,general.progress.report.operator,model_general_progress_report,construction_supervision_base.group_operator,1,1,1,1
access_general_progress_report_line_operator,general.progress.report.line.operator,model_general_progress_report_line,construction_supervision_base.group_operator,1,1,1,1
access_general_realtime_profit_operator,general.realtime.profit.operator,model_general_realtime_profit,construction_supervision_base.group_operator,1,1,1,1
access_general_realtime_profit_cost_operator,general.realtime.profit.cost.operator,model_general_realtime_profit_cost,construction_supervision_base.group_operator,1,1,1,1
access_profit_loss_entry_admin,profit.loss.entry.admin,model_profit_loss_entry,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_profit_loss_entry_subscriber,profit.loss.entry.subscriber,model_profit_loss_entry,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_profit_loss_entry_leader,profit.loss.entry.leader,model_profit_loss_entry,construction_supervision_base.group_portal_leader,1,1,1,1
access_profit_loss_entry_user,profit.loss.entry.user,model_profit_loss_entry,construction_supervision_base.group_portal_user,1,1,1,1
access_profit_loss_entry_viewer,profit.loss.entry.viewer,model_profit_loss_entry,construction_supervision_base.group_portal_viewer,1,0,0,0
access_profit_loss_entry_operator,profit.loss.entry.operator,model_profit_loss_entry,construction_supervision_base.group_operator,1,1,1,1
access_create_defect_wizard_admin,create.defect.improvement.wizard.admin,model_create_defect_improvement_wizard,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_create_defect_wizard_subscriber,create.defect.improvement.wizard.subscriber,model_create_defect_improvement_wizard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_create_defect_wizard_leader,create.defect.improvement.wizard.leader,model_create_defect_improvement_wizard,construction_supervision_base.group_portal_leader,1,1,1,1
access_create_defect_wizard_user,create.defect.improvement.wizard.user,model_create_defect_improvement_wizard,construction_supervision_base.group_portal_user,1,1,1,1
access_create_defect_wizard_operator,create.defect.improvement.wizard.operator,model_create_defect_improvement_wizard,construction_supervision_base.group_operator,1,1,1,1
