id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_personnel_type_admin,personnel.type.admin,model_personnel_type,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_personnel_type_subscriber,personnel.type.subscriber,model_personnel_type,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_personnel_type_leader,personnel.type.leader,model_personnel_type,construction_supervision_base.group_portal_leader,1,1,1,1
access_personnel_type_user,personnel.type.user,model_personnel_type,construction_supervision_base.group_portal_user,1,0,1,0
access_personnel_type_viewer,personnel.type.viewer,model_personnel_type,construction_supervision_base.group_portal_viewer,1,0,0,0
access_personnel_type_operator,personnel.type.operator,model_personnel_type,construction_supervision_base.group_operator,1,1,1,1
access_equipment_category_admin,supervision.equipment.category.admin,model_supervision_equipment_category,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_equipment_admin,supervision.equipment.admin,model_supervision_equipment,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_equipment_request_stage_admin,supervision.equipment.request.stage.admin,model_supervision_equipment_request_stage,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_equipment_request_admin,supervision.equipment.request.admin,model_supervision_equipment_request,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_daily_log_man_machine_admin,daily.log.man.machine.admin,model_daily_log_man_machine,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_daily_log_man_machine_detail_admin,daily.log.man.machine.detail.admin,model_daily_log_man_machine_detail,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_man_machine_copy_wizard_admin,daily.log.man.machine.copy.wizard.admin,model_daily_log_man_machine_copy_wizard,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_man_machine_copy_wizard_line_admin,daily.log.man.machine.copy.wizard.line.admin,model_daily_log_man_machine_copy_wizard_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_equipment_category_subscriber,supervision.equipment.category.subscriber,model_supervision_equipment_category,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_equipment_category_leader,supervision.equipment.category.leader,model_supervision_equipment_category,construction_supervision_base.group_portal_leader,1,1,1,1
access_equipment_category_user,supervision.equipment.category.user,model_supervision_equipment_category,construction_supervision_base.group_portal_user,1,1,1,1
access_equipment_category_viewer,supervision.equipment.category.viewer,model_supervision_equipment_category,construction_supervision_base.group_portal_viewer,1,0,0,0
access_equipment_subscriber,supervision.equipment.subscriber,model_supervision_equipment,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_equipment_leader,supervision.equipment.leader,model_supervision_equipment,construction_supervision_base.group_portal_leader,1,1,1,1
access_equipment_user,supervision.equipment.user,model_supervision_equipment,construction_supervision_base.group_portal_user,1,1,1,0
access_equipment_viewer,supervision.equipment.viewer,model_supervision_equipment,construction_supervision_base.group_portal_viewer,1,0,0,0
access_equipment_request_stage_subscriber,supervision.equipment.request.stage.subscriber,model_supervision_equipment_request_stage,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_equipment_request_stage_leader,supervision.equipment.request.stage.leader,model_supervision_equipment_request_stage,construction_supervision_base.group_portal_leader,1,1,1,1
access_equipment_request_stage_user,supervision.equipment.request.stage.user,model_supervision_equipment_request_stage,construction_supervision_base.group_portal_user,1,1,1,1
access_equipment_request_stage_viewer,supervision.equipment.request.stage.viewer,model_supervision_equipment_request_stage,construction_supervision_base.group_portal_viewer,1,0,0,0
access_equipment_request_subscriber,supervision.equipment.request.subscriber,model_supervision_equipment_request,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_equipment_request_leader,supervision.equipment.request.leader,model_supervision_equipment_request,construction_supervision_base.group_portal_leader,1,1,1,1
access_equipment_request_user,supervision.equipment.request.user,model_supervision_equipment_request,construction_supervision_base.group_portal_user,1,1,1,0
access_equipment_request_viewer,supervision.equipment.request.viewer,model_supervision_equipment_request,construction_supervision_base.group_portal_viewer,1,0,0,0
access_daily_log_man_machine_subscriber,daily.log.man.machine.subscriber,model_daily_log_man_machine,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_daily_log_man_machine_leader,daily.log.man.machine.leader,model_daily_log_man_machine,construction_supervision_base.group_portal_leader,1,1,1,1
access_daily_log_man_machine_user,daily.log.man.machine.user,model_daily_log_man_machine,construction_supervision_base.group_portal_user,1,1,1,1
access_daily_log_man_machine_viewer,daily.log.man.machine.viewer,model_daily_log_man_machine,construction_supervision_base.group_portal_viewer,1,0,0,0
access_daily_log_man_machine_detail_subscriber,daily.log.man.machine.detail.subscriber,model_daily_log_man_machine_detail,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_daily_log_man_machine_detail_leader,daily.log.man.machine.detail.leader,model_daily_log_man_machine_detail,construction_supervision_base.group_portal_leader,1,1,1,1
access_daily_log_man_machine_detail_user,daily.log.man.machine.detail.user,model_daily_log_man_machine_detail,construction_supervision_base.group_portal_user,1,1,1,1
access_daily_log_man_machine_detail_viewer,daily.log.man.machine.detail.viewer,model_daily_log_man_machine_detail,construction_supervision_base.group_portal_viewer,1,0,0,0
access_man_machine_copy_wizard_subscriber,daily.log.man.machine.copy.wizard.subscriber,model_daily_log_man_machine_copy_wizard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_man_machine_copy_wizard_leader,daily.log.man.machine.copy.wizard.leader,model_daily_log_man_machine_copy_wizard,construction_supervision_base.group_portal_leader,1,1,1,1
access_man_machine_copy_wizard_user,daily.log.man.machine.copy.wizard.user,model_daily_log_man_machine_copy_wizard,construction_supervision_base.group_portal_user,1,1,1,1
access_man_machine_copy_wizard_viewer,daily.log.man.machine.copy.wizard.viewer,model_daily_log_man_machine_copy_wizard,construction_supervision_base.group_portal_viewer,1,0,0,0
access_man_machine_copy_wizard_line_subscriber,daily.log.man.machine.copy.wizard.line.subscriber,model_daily_log_man_machine_copy_wizard_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_man_machine_copy_wizard_line_leader,daily.log.man.machine.copy.wizard.line.leader,model_daily_log_man_machine_copy_wizard_line,construction_supervision_base.group_portal_leader,1,1,1,1
access_man_machine_copy_wizard_line_user,daily.log.man.machine.copy.wizard.line.user,model_daily_log_man_machine_copy_wizard_line,construction_supervision_base.group_portal_user,1,1,1,1
access_man_machine_copy_wizard_line_viewer,daily.log.man.machine.copy.wizard.line.viewer,model_daily_log_man_machine_copy_wizard_line,construction_supervision_base.group_portal_viewer,1,0,0,0
access_equipment_category_operator,supervision.equipment.category.operator,model_supervision_equipment_category,construction_supervision_base.group_operator,1,1,1,1
access_equipment_operator,supervision.equipment.operator,model_supervision_equipment,construction_supervision_base.group_operator,1,1,1,1
access_equipment_request_stage_operator,supervision.equipment.request.stage.operator,model_supervision_equipment_request_stage,construction_supervision_base.group_operator,1,1,1,1
access_equipment_request_operator,supervision.equipment.request.operator,model_supervision_equipment_request,construction_supervision_base.group_operator,1,1,1,1
access_daily_log_man_machine_operator,daily.log.man.machine.operator,model_daily_log_man_machine,construction_supervision_base.group_operator,1,1,1,1
access_daily_log_man_machine_detail_operator,daily.log.man.machine.detail.operator,model_daily_log_man_machine_detail,construction_supervision_base.group_operator,1,1,1,1
access_man_machine_copy_wizard_operator,daily.log.man.machine.copy.wizard.operator,model_daily_log_man_machine_copy_wizard,construction_supervision_base.group_operator,1,1,1,1
access_man_machine_copy_wizard_line_operator,daily.log.man.machine.copy.wizard.line.operator,model_daily_log_man_machine_copy_wizard_line,construction_supervision_base.group_operator,1,1,1,1
