id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_progress_schedule_admin,progress.schedule admin,model_progress_schedule,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_progress_schedule_line_admin,progress.schedule.line admin,model_progress_schedule_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_progress_schedule_subscriber,progress.schedule.subscriber,model_progress_schedule,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_progress_schedule_leader,progress.schedule.leader,model_progress_schedule,construction_supervision_base.group_portal_leader,1,1,1,1
access_progress_schedule_user,progress.schedule.user,model_progress_schedule,construction_supervision_base.group_portal_user,1,0,0,0
access_progress_schedule_viewer,progress.schedule.viewer,model_progress_schedule,construction_supervision_base.group_portal_viewer,1,0,0,0
access_progress_schedule_line_subscriber,progress.schedule.line.subscriber,model_progress_schedule_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_progress_schedule_line_leader,progress.schedule.line.leader,model_progress_schedule_line,construction_supervision_base.group_portal_leader,1,1,1,1
access_progress_schedule_line_user,progress.schedule.line.user,model_progress_schedule_line,construction_supervision_base.group_portal_user,1,0,0,0
access_progress_schedule_line_viewer,progress.schedule.line.viewer,model_progress_schedule_line,construction_supervision_base.group_portal_viewer,1,0,0,0
access_progress_schedule_operator,progress.schedule.operator,model_progress_schedule,construction_supervision_base.group_operator,1,1,1,1
access_progress_schedule_line_operator,progress.schedule.line.operator,model_progress_schedule_line,construction_supervision_base.group_operator,1,1,1,1
access_progress_activate_wizard_admin,progress.activate.wizard admin,model_progress_activate_wizard,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_progress_activate_wizard_subscriber,progress.activate.wizard subscriber,model_progress_activate_wizard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_progress_activate_wizard_leader,progress.activate.wizard leader,model_progress_activate_wizard,construction_supervision_base.group_portal_leader,1,1,1,1
access_progress_activate_wizard_operator,progress.activate.wizard operator,model_progress_activate_wizard,construction_supervision_base.group_operator,1,1,1,1
