id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_acceptance_user,work.acceptance.user,model_work_acceptance,base.group_user,1,0,0,0
access_work_acceptance_admin,work.acceptance.admin,model_work_acceptance,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_work_acceptance_line_user,work.acceptance.line.user,model_work_acceptance_line,base.group_user,1,0,0,0
access_work_acceptance_line_admin,work.acceptance.line.admin,model_work_acceptance_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_payment_estimate_user,payment.estimate.user,model_payment_estimate,base.group_user,1,0,0,0
access_payment_estimate_admin,payment.estimate.admin,model_payment_estimate,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_payment_estimate_line_user,payment.estimate.line.user,model_payment_estimate_line,base.group_user,1,0,0,0
access_payment_estimate_line_admin,payment.estimate.line.admin,model_payment_estimate_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_payment_claim_user,payment.claim.user,model_payment_claim,base.group_user,1,0,0,0
access_payment_claim_admin,payment.claim.admin,model_payment_claim,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_work_acceptance_subscriber,work.acceptance.subscriber,model_work_acceptance,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_work_acceptance_leader,work.acceptance.leader,model_work_acceptance,construction_supervision_base.group_portal_leader,1,1,1,1
access_work_acceptance_user_portal,work.acceptance.user.portal,model_work_acceptance,construction_supervision_base.group_portal_user,1,1,1,0
access_work_acceptance_viewer,work.acceptance.viewer,model_work_acceptance,construction_supervision_base.group_portal_viewer,1,0,0,0
access_work_acceptance_line_subscriber,work.acceptance.line.subscriber,model_work_acceptance_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_work_acceptance_line_leader,work.acceptance.line.leader,model_work_acceptance_line,construction_supervision_base.group_portal_leader,1,1,1,1
access_work_acceptance_line_user_portal,work.acceptance.line.user.portal,model_work_acceptance_line,construction_supervision_base.group_portal_user,1,1,1,0
access_work_acceptance_line_viewer,work.acceptance.line.viewer,model_work_acceptance_line,construction_supervision_base.group_portal_viewer,1,0,0,0
access_payment_estimate_subscriber,payment.estimate.subscriber,model_payment_estimate,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_payment_estimate_leader,payment.estimate.leader,model_payment_estimate,construction_supervision_base.group_portal_leader,1,1,1,1
access_payment_estimate_user_portal,payment.estimate.user.portal,model_payment_estimate,construction_supervision_base.group_portal_user,1,1,1,0
access_payment_estimate_viewer,payment.estimate.viewer,model_payment_estimate,construction_supervision_base.group_portal_viewer,1,0,0,0
access_payment_estimate_line_subscriber,payment.estimate.line.subscriber,model_payment_estimate_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_payment_estimate_line_leader,payment.estimate.line.leader,model_payment_estimate_line,construction_supervision_base.group_portal_leader,1,1,1,1
access_payment_estimate_line_user_portal,payment.estimate.line.user.portal,model_payment_estimate_line,construction_supervision_base.group_portal_user,1,1,1,0
access_payment_estimate_line_viewer,payment.estimate.line.viewer,model_payment_estimate_line,construction_supervision_base.group_portal_viewer,1,0,0,0
access_payment_claim_subscriber,payment.claim.subscriber,model_payment_claim,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_payment_claim_leader,payment.claim.leader,model_payment_claim,construction_supervision_base.group_portal_leader,1,1,1,1
access_payment_claim_user_portal,payment.claim.user.portal,model_payment_claim,construction_supervision_base.group_portal_user,1,1,1,0
access_payment_claim_viewer,payment.claim.viewer,model_payment_claim,construction_supervision_base.group_portal_viewer,1,0,0,0
access_work_acceptance_operator,work.acceptance.operator,model_work_acceptance,construction_supervision_base.group_operator,1,1,1,1
access_work_acceptance_line_operator,work.acceptance.line.operator,model_work_acceptance_line,construction_supervision_base.group_operator,1,1,1,1
access_payment_estimate_operator,payment.estimate.operator,model_payment_estimate,construction_supervision_base.group_operator,1,1,1,1
access_payment_estimate_line_operator,payment.estimate.line.operator,model_payment_estimate_line,construction_supervision_base.group_operator,1,1,1,1
access_payment_claim_operator,payment.claim.operator,model_payment_claim,construction_supervision_base.group_operator,1,1,1,1
access_estimate_import_wizard_user,estimate.import.wizard.user,model_estimate_import_wizard,base.group_user,1,1,1,1
access_estimate_import_wizard_line_user,estimate.import.wizard.line.user,model_estimate_import_wizard_line,base.group_user,1,1,1,1
