id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# =============================================
# 通報單 (reservation.notification.slip)
# =============================================
access_notification_slip_admin,reservation.notification.slip admin,model_reservation_notification_slip,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_notification_slip_supervision_manager,reservation.notification.slip supervision manager,model_reservation_notification_slip,construction_supervision_base.group_supervision_manager,1,1,1,1
access_notification_slip_supervision_engineer,reservation.notification.slip supervision engineer,model_reservation_notification_slip,construction_supervision_base.group_supervision_engineer,1,1,1,0
access_notification_slip_contractor_manager,reservation.notification.slip contractor manager,model_reservation_notification_slip,construction_supervision_base.group_contractor_manager,1,1,1,0
access_notification_slip_contractor_engineer,reservation.notification.slip contractor engineer,model_reservation_notification_slip,construction_supervision_base.group_contractor_engineer,1,1,1,0

# =============================================
# 通報單明細 (reservation.notification.slip.line)
# =============================================
access_notification_slip_line_admin,reservation.notification.slip.line admin,model_reservation_notification_slip_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_notification_slip_line_supervision_manager,reservation.notification.slip.line supervision manager,model_reservation_notification_slip_line,construction_supervision_base.group_supervision_manager,1,1,1,1
access_notification_slip_line_supervision_engineer,reservation.notification.slip.line supervision engineer,model_reservation_notification_slip_line,construction_supervision_base.group_supervision_engineer,1,1,1,1
access_notification_slip_line_contractor_manager,reservation.notification.slip.line contractor manager,model_reservation_notification_slip_line,construction_supervision_base.group_contractor_manager,1,1,1,0
access_notification_slip_line_contractor_engineer,reservation.notification.slip.line contractor engineer,model_reservation_notification_slip_line,construction_supervision_base.group_contractor_engineer,1,1,1,0

# =============================================
# 驗收單 (notification.acceptance)
# =============================================
access_notification_acceptance_admin,notification.acceptance admin,model_notification_acceptance,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_notification_acceptance_supervision_manager,notification.acceptance supervision manager,model_notification_acceptance,construction_supervision_base.group_supervision_manager,1,1,1,1
access_notification_acceptance_supervision_engineer,notification.acceptance supervision engineer,model_notification_acceptance,construction_supervision_base.group_supervision_engineer,1,1,1,0
access_notification_acceptance_contractor_manager,notification.acceptance contractor manager,model_notification_acceptance,construction_supervision_base.group_contractor_manager,1,0,0,0
access_notification_acceptance_contractor_engineer,notification.acceptance contractor engineer,model_notification_acceptance,construction_supervision_base.group_contractor_engineer,1,0,0,0

# =============================================
# 驗收明細 (notification.acceptance.line)
# =============================================
access_notification_acceptance_line_admin,notification.acceptance.line admin,model_notification_acceptance_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_notification_acceptance_line_supervision_manager,notification.acceptance.line supervision manager,model_notification_acceptance_line,construction_supervision_base.group_supervision_manager,1,1,1,1
access_notification_acceptance_line_supervision_engineer,notification.acceptance.line supervision engineer,model_notification_acceptance_line,construction_supervision_base.group_supervision_engineer,1,1,1,1
access_notification_acceptance_line_contractor_manager,notification.acceptance.line contractor manager,model_notification_acceptance_line,construction_supervision_base.group_contractor_manager,1,0,0,0
access_notification_acceptance_line_contractor_engineer,notification.acceptance.line contractor engineer,model_notification_acceptance_line,construction_supervision_base.group_contractor_engineer,1,0,0,0
