id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acceptance_preliminary_user,acceptance.preliminary.user,model_acceptance_preliminary,base.group_user,1,0,0,0
access_acceptance_preliminary_admin,acceptance.preliminary.admin,model_acceptance_preliminary,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_acceptance_preliminary_line_user,acceptance.preliminary.line.user,model_acceptance_preliminary_line,base.group_user,1,0,0,0
access_acceptance_preliminary_line_admin,acceptance.preliminary.line.admin,model_acceptance_preliminary_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_acceptance_final_user,acceptance.final.user,model_acceptance_final,base.group_user,1,0,0,0
access_acceptance_final_admin,acceptance.final.admin,model_acceptance_final,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_acceptance_final_line_user,acceptance.final.line.user,model_acceptance_final_line,base.group_user,1,0,0,0
access_acceptance_final_line_admin,acceptance.final.line.admin,model_acceptance_final_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_acceptance_defect_user,acceptance.defect.user,model_acceptance_defect,base.group_user,1,0,0,0
access_acceptance_defect_admin,acceptance.defect.admin,model_acceptance_defect,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_acceptance_defect_extend_wizard_user,acceptance.defect.extend.wizard.user,model_acceptance_defect_extend_wizard,base.group_user,1,1,1,1
access_project_closure_user,project.closure.user,model_project_closure,base.group_user,1,0,0,0
access_project_closure_admin,project.closure.admin,model_project_closure,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_project_closure_document_user,project.closure.document.user,model_project_closure_document,base.group_user,1,0,0,0
access_project_closure_document_admin,project.closure.document.admin,model_project_closure_document,construction_supervision_base.group_supervisor_admin,1,1,1,1
