id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acceptance_preliminary_user,acceptance.preliminary.user,model_acceptance_preliminary,base.group_user,1,0,0,0
access_acceptance_preliminary_admin,acceptance.preliminary.admin,model_acceptance_preliminary,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_acceptance_preliminary_line_user,acceptance.preliminary.line.user,model_acceptance_preliminary_line,base.group_user,1,0,0,0
access_acceptance_preliminary_line_admin,acceptance.preliminary.line.admin,model_acceptance_preliminary_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_acceptance_final_user,acceptance.final.user,model_acceptance_final,base.group_user,1,0,0,0
access_acceptance_final_admin,acceptance.final.admin,model_acceptance_final,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_acceptance_final_line_user,acceptance.final.line.user,model_acceptance_final_line,base.group_user,1,0,0,0
access_acceptance_final_line_admin,acceptance.final.line.admin,model_acceptance_final_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_acceptance_defect_user,acceptance.defect.user,model_acceptance_defect,base.group_user,1,0,0,0
access_acceptance_defect_admin,acceptance.defect.admin,model_acceptance_defect,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_acceptance_defect_extend_wizard_user,acceptance.defect.extend.wizard.user,model_acceptance_defect_extend_wizard,base.group_user,1,1,1,1
access_project_closure_user,project.closure.user,model_project_closure,base.group_user,1,0,0,0
access_project_closure_admin,project.closure.admin,model_project_closure,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_project_closure_document_user,project.closure.document.user,model_project_closure_document,base.group_user,1,0,0,0
access_project_closure_document_admin,project.closure.document.admin,model_project_closure_document,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_acceptance_preliminary_subscriber,acceptance.preliminary.subscriber,model_acceptance_preliminary,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_acceptance_preliminary_leader,acceptance.preliminary.leader,model_acceptance_preliminary,construction_supervision_base.group_portal_leader,1,1,1,1
access_acceptance_preliminary_user_portal,acceptance.preliminary.user.portal,model_acceptance_preliminary,construction_supervision_base.group_portal_user,1,1,1,0
access_acceptance_preliminary_viewer,acceptance.preliminary.viewer,model_acceptance_preliminary,construction_supervision_base.group_portal_viewer,1,0,0,0
access_acceptance_preliminary_line_subscriber,acceptance.preliminary.line.subscriber,model_acceptance_preliminary_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_acceptance_preliminary_line_leader,acceptance.preliminary.line.leader,model_acceptance_preliminary_line,construction_supervision_base.group_portal_leader,1,1,1,1
access_acceptance_preliminary_line_user_portal,acceptance.preliminary.line.user.portal,model_acceptance_preliminary_line,construction_supervision_base.group_portal_user,1,1,1,0
access_acceptance_preliminary_line_viewer,acceptance.preliminary.line.viewer,model_acceptance_preliminary_line,construction_supervision_base.group_portal_viewer,1,0,0,0
access_acceptance_final_subscriber,acceptance.final.subscriber,model_acceptance_final,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_acceptance_final_leader,acceptance.final.leader,model_acceptance_final,construction_supervision_base.group_portal_leader,1,1,1,1
access_acceptance_final_user_portal,acceptance.final.user.portal,model_acceptance_final,construction_supervision_base.group_portal_user,1,1,1,0
access_acceptance_final_viewer,acceptance.final.viewer,model_acceptance_final,construction_supervision_base.group_portal_viewer,1,0,0,0
access_acceptance_final_line_subscriber,acceptance.final.line.subscriber,model_acceptance_final_line,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_acceptance_final_line_leader,acceptance.final.line.leader,model_acceptance_final_line,construction_supervision_base.group_portal_leader,1,1,1,1
access_acceptance_final_line_user_portal,acceptance.final.line.user.portal,model_acceptance_final_line,construction_supervision_base.group_portal_user,1,1,1,0
access_acceptance_final_line_viewer,acceptance.final.line.viewer,model_acceptance_final_line,construction_supervision_base.group_portal_viewer,1,0,0,0
access_acceptance_defect_subscriber,acceptance.defect.subscriber,model_acceptance_defect,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_acceptance_defect_leader,acceptance.defect.leader,model_acceptance_defect,construction_supervision_base.group_portal_leader,1,1,1,1
access_acceptance_defect_user_portal,acceptance.defect.user.portal,model_acceptance_defect,construction_supervision_base.group_portal_user,1,1,1,0
access_acceptance_defect_viewer,acceptance.defect.viewer,model_acceptance_defect,construction_supervision_base.group_portal_viewer,1,0,0,0
access_acceptance_defect_extend_wizard_subscriber,acceptance.defect.extend.wizard.subscriber,model_acceptance_defect_extend_wizard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_acceptance_defect_extend_wizard_leader,acceptance.defect.extend.wizard.leader,model_acceptance_defect_extend_wizard,construction_supervision_base.group_portal_leader,1,1,1,1
access_acceptance_defect_extend_wizard_user_portal,acceptance.defect.extend.wizard.user.portal,model_acceptance_defect_extend_wizard,construction_supervision_base.group_portal_user,1,1,1,1
access_acceptance_defect_extend_wizard_viewer,acceptance.defect.extend.wizard.viewer,model_acceptance_defect_extend_wizard,construction_supervision_base.group_portal_viewer,1,0,0,0
access_project_closure_subscriber,project.closure.subscriber,model_project_closure,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_project_closure_leader,project.closure.leader,model_project_closure,construction_supervision_base.group_portal_leader,1,1,1,1
access_project_closure_user_portal,project.closure.user.portal,model_project_closure,construction_supervision_base.group_portal_user,1,1,0,0
access_project_closure_viewer,project.closure.viewer,model_project_closure,construction_supervision_base.group_portal_viewer,1,0,0,0
access_project_closure_document_subscriber,project.closure.document.subscriber,model_project_closure_document,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_project_closure_document_leader,project.closure.document.leader,model_project_closure_document,construction_supervision_base.group_portal_leader,1,1,1,1
access_project_closure_document_user_portal,project.closure.document.user.portal,model_project_closure_document,construction_supervision_base.group_portal_user,1,1,1,0
access_project_closure_document_viewer,project.closure.document.viewer,model_project_closure_document,construction_supervision_base.group_portal_viewer,1,0,0,0
access_acceptance_preliminary_operator,acceptance.preliminary.operator,model_acceptance_preliminary,construction_supervision_base.group_operator,1,1,1,1
access_acceptance_preliminary_line_operator,acceptance.preliminary.line.operator,model_acceptance_preliminary_line,construction_supervision_base.group_operator,1,1,1,1
access_acceptance_final_operator,acceptance.final.operator,model_acceptance_final,construction_supervision_base.group_operator,1,1,1,1
access_acceptance_final_line_operator,acceptance.final.line.operator,model_acceptance_final_line,construction_supervision_base.group_operator,1,1,1,1
access_acceptance_defect_operator,acceptance.defect.operator,model_acceptance_defect,construction_supervision_base.group_operator,1,1,1,1
access_acceptance_defect_extend_wizard_operator,acceptance.defect.extend.wizard.operator,model_acceptance_defect_extend_wizard,construction_supervision_base.group_operator,1,1,1,1
access_project_closure_operator,project.closure.operator,model_project_closure,construction_supervision_base.group_operator,1,1,1,1
access_project_closure_document_operator,project.closure.document.operator,model_project_closure_document,construction_supervision_base.group_operator,1,1,1,1
