id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_self_inspection_type_user,self.inspection.type.user,model_self_inspection_type,group_quality_user,1,0,0,0
access_self_inspection_type_manager,self.inspection.type.manager,model_self_inspection_type,group_quality_manager,1,1,1,1
access_self_inspection_type_item_user,self.inspection.type.item.user,model_self_inspection_type_item,group_quality_user,1,0,0,0
access_self_inspection_type_item_manager,self.inspection.type.item.manager,model_self_inspection_type_item,group_quality_manager,1,1,1,1
access_general_self_inspection_user,general.self.inspection.user,model_general_self_inspection,group_quality_user,1,1,1,0
access_general_self_inspection_manager,general.self.inspection.manager,model_general_self_inspection,group_quality_manager,1,1,1,1
access_general_self_inspection_item_user,general.self.inspection.item.user,model_general_self_inspection_item,group_quality_user,1,1,1,0
access_general_self_inspection_item_manager,general.self.inspection.item.manager,model_general_self_inspection_item,group_quality_manager,1,1,1,1
access_reservation_self_inspection_user,reservation.self.inspection.user,model_reservation_self_inspection,group_quality_user,1,1,1,0
access_reservation_self_inspection_manager,reservation.self.inspection.manager,model_reservation_self_inspection,group_quality_manager,1,1,1,1
access_reservation_self_inspection_item_user,reservation.self.inspection.item.user,model_reservation_self_inspection_item,group_quality_user,1,1,1,0
access_reservation_self_inspection_item_manager,reservation.self.inspection.item.manager,model_reservation_self_inspection_item,group_quality_manager,1,1,1,1
access_reservation_defect_improvement_user,reservation.defect.improvement.user,model_reservation_defect_improvement,group_quality_user,1,1,1,0
access_reservation_defect_improvement_manager,reservation.defect.improvement.manager,model_reservation_defect_improvement,group_quality_manager,1,1,1,1
access_supervision_defect_user,supervision.defect.user,model_supervision_defect,group_quality_user,1,1,1,0
access_supervision_defect_manager,supervision.defect.manager,model_supervision_defect,group_quality_manager,1,1,1,1
