id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supervision_photo_admin,supervision.photo admin,model_supervision_photo,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_photo_tag_admin,supervision.photo.tag admin,model_supervision_photo_tag,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_supervision_photo_subscriber,supervision.photo.subscriber,model_supervision_photo,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_supervision_photo_leader,supervision.photo.leader,model_supervision_photo,construction_supervision_base.group_portal_leader,1,1,1,1
access_supervision_photo_user,supervision.photo.user,model_supervision_photo,construction_supervision_base.group_portal_user,1,1,1,1
access_supervision_photo_viewer,supervision.photo.viewer,model_supervision_photo,construction_supervision_base.group_portal_viewer,1,0,0,0
access_photo_tag_subscriber,supervision.photo.tag.subscriber,model_supervision_photo_tag,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_photo_tag_leader,supervision.photo.tag.leader,model_supervision_photo_tag,construction_supervision_base.group_portal_leader,1,1,1,1
access_photo_tag_user,supervision.photo.tag.user,model_supervision_photo_tag,construction_supervision_base.group_portal_user,1,1,1,1
access_photo_tag_viewer,supervision.photo.tag.viewer,model_supervision_photo_tag,construction_supervision_base.group_portal_viewer,1,0,0,0
access_supervision_photo_operator,supervision.photo.operator,model_supervision_photo,construction_supervision_base.group_operator,1,1,1,1
access_photo_tag_operator,supervision.photo.tag.operator,model_supervision_photo_tag,construction_supervision_base.group_operator,1,1,1,1
access_photo_category_admin,supervision.photo.category admin,model_supervision_photo_category,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_photo_category_user,supervision.photo.category user,model_supervision_photo_category,construction_supervision_base.group_portal_user,1,0,0,0
access_photo_category_leader,supervision.photo.category leader,model_supervision_photo_category,construction_supervision_base.group_portal_leader,1,1,1,0
access_photo_category_subscriber,supervision.photo.category subscriber,model_supervision_photo_category,construction_supervision_base.group_portal_subscriber,1,0,0,0
access_photo_category_viewer,supervision.photo.category viewer,model_supervision_photo_category,construction_supervision_base.group_portal_viewer,1,0,0,0
access_photo_category_operator,supervision.photo.category operator,model_supervision_photo_category,construction_supervision_base.group_operator,1,1,1,0
access_photo_upload_wizard_admin,supervision.photo.upload.wizard admin,model_supervision_photo_upload_wizard,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_photo_upload_wizard_subscriber,supervision.photo.upload.wizard subscriber,model_supervision_photo_upload_wizard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_photo_upload_wizard_leader,supervision.photo.upload.wizard leader,model_supervision_photo_upload_wizard,construction_supervision_base.group_portal_leader,1,1,1,1
access_photo_upload_wizard_user,supervision.photo.upload.wizard user,model_supervision_photo_upload_wizard,construction_supervision_base.group_portal_user,1,1,1,1
access_photo_upload_wizard_operator,supervision.photo.upload.wizard operator,model_supervision_photo_upload_wizard,construction_supervision_base.group_operator,1,1,1,1
access_photo_download_wizard_admin,supervision.photo.download.wizard admin,model_supervision_photo_download_wizard,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_photo_download_wizard_subscriber,supervision.photo.download.wizard subscriber,model_supervision_photo_download_wizard,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_photo_download_wizard_leader,supervision.photo.download.wizard leader,model_supervision_photo_download_wizard,construction_supervision_base.group_portal_leader,1,1,1,1
access_photo_download_wizard_user,supervision.photo.download.wizard user,model_supervision_photo_download_wizard,construction_supervision_base.group_portal_user,1,1,1,1
access_photo_download_wizard_viewer,supervision.photo.download.wizard viewer,model_supervision_photo_download_wizard,construction_supervision_base.group_portal_viewer,1,1,1,1
access_photo_download_wizard_operator,supervision.photo.download.wizard operator,model_supervision_photo_download_wizard,construction_supervision_base.group_operator,1,1,1,1
access_photo_download_preview_admin,supervision.photo.download.preview admin,model_supervision_photo_download_preview,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_photo_download_preview_subscriber,supervision.photo.download.preview subscriber,model_supervision_photo_download_preview,construction_supervision_base.group_portal_subscriber,1,1,1,1
access_photo_download_preview_leader,supervision.photo.download.preview leader,model_supervision_photo_download_preview,construction_supervision_base.group_portal_leader,1,1,1,1
access_photo_download_preview_user,supervision.photo.download.preview user,model_supervision_photo_download_preview,construction_supervision_base.group_portal_user,1,1,1,1
access_photo_download_preview_viewer,supervision.photo.download.preview viewer,model_supervision_photo_download_preview,construction_supervision_base.group_portal_viewer,1,1,1,1
access_photo_download_preview_operator,supervision.photo.download.preview operator,model_supervision_photo_download_preview,construction_supervision_base.group_operator,1,1,1,1
