id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_daily_log_sheet_contractor_manager,daily.log.sheet.contractor.manager,model_daily_log_sheet,construction_supervision_base.group_contractor_manager,1,1,1,1
access_daily_log_sheet_contractor_engineer,daily.log.sheet.contractor.engineer,model_daily_log_sheet,construction_supervision_base.group_contractor_engineer,1,1,1,0
access_daily_log_sheet_supervision_manager,daily.log.sheet.supervision.manager,model_daily_log_sheet,construction_supervision_base.group_supervision_manager,1,1,0,0
access_daily_log_sheet_supervision_engineer,daily.log.sheet.supervision.engineer,model_daily_log_sheet,construction_supervision_base.group_supervision_engineer,1,1,0,0
access_daily_log_sheet_admin,daily.log.sheet.admin,model_daily_log_sheet,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_daily_log_line_contractor_manager,daily.log.line.contractor.manager,model_daily_log_line,construction_supervision_base.group_contractor_manager,1,1,1,1
access_daily_log_line_contractor_engineer,daily.log.line.contractor.engineer,model_daily_log_line,construction_supervision_base.group_contractor_engineer,1,1,1,0
access_daily_log_line_supervision_manager,daily.log.line.supervision.manager,model_daily_log_line,construction_supervision_base.group_supervision_manager,1,0,0,0
access_daily_log_line_supervision_engineer,daily.log.line.supervision.engineer,model_daily_log_line,construction_supervision_base.group_supervision_engineer,1,0,0,0
access_daily_log_line_admin,daily.log.line.admin,model_daily_log_line,construction_supervision_base.group_supervisor_admin,1,1,1,1
access_daily_log_weather_contractor_manager,daily.log.weather.contractor.manager,model_daily_log_weather,construction_supervision_base.group_contractor_manager,1,1,1,1
access_daily_log_weather_contractor_engineer,daily.log.weather.contractor.engineer,model_daily_log_weather,construction_supervision_base.group_contractor_engineer,1,1,1,0
access_daily_log_weather_supervision_manager,daily.log.weather.supervision.manager,model_daily_log_weather,construction_supervision_base.group_supervision_manager,1,0,0,0
access_daily_log_weather_supervision_engineer,daily.log.weather.supervision.engineer,model_daily_log_weather,construction_supervision_base.group_supervision_engineer,1,0,0,0
access_daily_log_weather_admin,daily.log.weather.admin,model_daily_log_weather,construction_supervision_base.group_supervisor_admin,1,1,1,1
